size;mode;test;workers;bandwidth (GiB/s);latency (usecs);iops;time(secs)
4k;2;RANDREAD;32;0.339786;360.077294;10626818;119.304774;
16k;2;WRITE;32;1.885473;259.082502;14719500;119.122214;
16k;2;READ;32;1.248338;391.326350;9756985;119.262426;
16k;2;RANDWRITE;32;1.868291;261.467182;14579247;119.072292;
16k;2;RANDREAD;32;1.341992;364.119391;10488548;119.257458;
64k;2;WRITE;32;6.033220;324.503611;11771086;119.082362;
64k;2;READ;32;5.084190;384.243937;9931906;119.231476;
64k;2;RANDWRITE;32;4.237784;461.021566;8273212;119.155853;
64k;2;RANDREAD;32;4.820479;405.281876;9406705;119.104289;
256k;2;WRITE;32;6.582847;1187.021137;3210885;119.083345;
256k;2;READ;32;12.406743;629.720500;6090833;119.855774;
256k;2;RANDWRITE;32;6.089722;1282.949183;2992147;119.956984;
256k;2;RANDREAD;32;12.014848;650.241976;5899693;119.881233;
1M;2;WRITE;32;6.688396;4672.598857;821322;119.919969;
1M;2;READ;32;13.739265;2274.928994;1687489;119.943716;
1M;2;RANDWRITE;32;6.283420;4973.514575;774900;120.434147;
1M;2;RANDREAD;32;12.036721;2596.171639;1473618;119.557482;
4k;2;WRITE;64;0.440213;554.684314;13766712;119.296366;
4k;2;READ;64;0.311929;782.868790;9741178;119.128395;
4k;2;RANDWRITE;64;0.443005;551.243007;13931369;119.962367;
4k;2;RANDREAD;64;0.322582;757.030082;10066732;119.044171;
16k;2;WRITE;64;1.747356;558.946916;13737892;119.966185;
16k;2;READ;64;1.267698;770.478285;9898482;119.144227;
16k;2;RANDWRITE;64;1.526537;639.884304;11999083;119.939135;
16k;2;RANDREAD;64;1.279857;763.091411;9987797;119.077152;
64k;2;WRITE;64;5.392168;724.516875;10594409;119.920476;
64k;2;READ;64;5.509850;709.064989;10748394;119.064930;
64k;2;RANDWRITE;64;4.385554;890.744135;8618996;119.953325;
64k;2;RANDREAD;64;5.473738;713.751950;10754943;119.923466;
256k;2;WRITE;64;6.530814;2392.514963;3208750;119.952312;
256k;2;READ;64;12.224912;1278.126427;5964556;119.116640;
256k;2;RANDWRITE;64;6.001928;2603.388326;2943475;119.731831;
256k;2;RANDREAD;64;10.906582;1432.625051;5328298;119.272380;
1M;2;WRITE;64;6.687700;9345.442855;844449;123.309549;
1M;2;READ;64;13.812069;4524.908681;1693256;119.719236;
1M;2;RANDWRITE;64;6.292317;9932.620875;778186;120.773834;
1M;2;RANDREAD;64;11.860903;5269.276585;1446314;119.081662;
4k;2;WRITE;128;0.425253;1148.241500;13345751;119.716872;
4k;2;READ;128;0.319159;1529.963001;10022124;119.787920;
4k;2;RANDWRITE;128;0.442521;1103.434537;13865388;119.524916;
4k;2;RANDREAD;128;0.319320;1529.182415;10029353;119.813993;
16k;2;WRITE;128;1.707587;1143.816443;13375282;119.519861;
16k;2;READ;128;1.297096;1505.791874;10179027;119.744147;
16k;2;RANDWRITE;128;1.585072;1232.225503;12418313;119.545629;
16k;2;RANDREAD;128;1.278682;1527.485341;10031478;119.707790;
64k;2;WRITE;128;5.483745;1424.706765;10743476;119.576984;
64k;2;READ;128;5.522288;1414.751478;10819945;119.587578;
64k;2;RANDWRITE;128;4.935646;1582.882279;9670429;119.586403;
64k;2;RANDREAD;128;6.699305;1166.224393;13108127;119.423810;
256k;2;WRITE;128;6.649700;4699.391440;3267336;119.958716;
256k;2;READ;128;13.809433;2262.900388;6776212;119.798451;
256k;2;RANDWRITE;128;5.889925;5305.925995;2883751;119.533067;
256k;2;RANDREAD;128;10.426352;2997.260706;5095897;119.324142;
1M;2;WRITE;128;6.654246;18784.744228;910925;133.685355;
1M;2;READ;128;13.813201;9049.253588;1695193;119.846364;
1M;2;RANDWRITE;128;6.307950;19815.649997;778823;120.573134;
1M;2;RANDREAD;128;12.180946;10261.741913;1541645;123.595711;
4k;0;WRITE;4;0.874549;17.459263;27503435;119.967251;
4k;0;READ;4;0.174898;87.243732;5473434;119.380721;
4k;0;RANDWRITE;4;0.845573;18.048108;26449700;119.324492;
4k;0;RANDREAD;4;0.168601;90.502150;5276552;119.385007;
16k;0;WRITE;4;1.096055;55.743317;8569936;119.306862;
16k;0;READ;4;0.491048;124.297840;3840894;119.351715;
16k;0;RANDWRITE;4;1.262722;48.337489;9871903;119.292470;
16k;0;RANDREAD;4;0.411644;148.289352;3221012;119.396157;
64k;0;WRITE;4;4.045101;60.374037;7905731;119.286896;
64k;0;READ;4;1.632945;149.512408;3193888;119.379105;
64k;0;RANDWRITE;4;2.484672;98.338067;4857263;119.317062;
64k;0;RANDREAD;4;1.101911;221.895795;2154330;119.328885;
256k;0;WRITE;4;5.280329;185.122957;2578403;119.214722;
256k;0;READ;4;3.374419;289.461392;1648788;119.290500;
256k;0;RANDWRITE;4;3.790010;257.836478;1849942;119.167501;
256k;0;RANDREAD;4;2.869119;340.422573;1401367;119.245892;
1M;0;WRITE;4;6.493024;602.063223;792186;119.146192;
1M;0;READ;4;6.547643;596.622709;799912;119.304614;
1M;0;RANDWRITE;4;6.239182;626.157239;766779;120.016954;
1M;0;RANDREAD;4;6.476096;603.181456;789323;119.025916;
4k;0;WRITE;8;1.598187;19.258101;49906727;119.121924;
4k;0;READ;8;0.283141;107.822062;8861135;119.384216;
4k;0;RANDWRITE;8;1.299165;24.790704;40640479;119.331391;
4k;0;RANDREAD;8;0.319694;95.562231;10003648;119.366754;
16k;0;WRITE;8;2.389816;51.691829;18687417;119.317718;
16k;0;READ;8;0.739879;165.258969;5787298;119.353559;
16k;0;RANDWRITE;8;1.874516;65.125811;14655083;119.294159;
16k;0;RANDREAD;8;0.681119;179.484739;5328237;119.365923;
64k;0;WRITE;8;5.803678;84.285230;11339106;119.249230;
64k;0;READ;8;2.577992;189.405879;5043781;119.413835;
64k;0;RANDWRITE;8;2.875835;170.083927;5619233;119.259550;
64k;0;RANDREAD;8;1.998756;244.614911;3905985;119.275403;
256k;0;WRITE;8;6.517053;299.804331;3181579;119.187711;
256k;0;READ;8;5.567017;350.888029;2718524;119.220430;
256k;0;RANDWRITE;8;5.286334;369.633967;2579800;119.143803;
256k;0;RANDREAD;8;5.154474;378.986178;2517531;119.242348;
1M;0;WRITE;8;6.590385;1185.792235;804721;119.243466;
1M;0;READ;8;10.678594;731.688523;1307681;119.588051;
1M;0;RANDWRITE;8;6.288125;1242.873378;773266;120.090256;
1M;0;RANDREAD;8;10.452388;747.647897;1281691;119.747888;
4k;0;WRITE;16;2.075452;32.215444;65165409;119.774537;
4k;0;READ;16;0.418995;147.099591;13110117;119.359818;
4k;0;RANDWRITE;16;1.095318;55.822584;34227448;119.205010;
4k;0;RANDREAD;16;0.478965;130.292602;14981111;119.316338;
16k;0;WRITE;16;4.467170;54.664481;34895721;119.195469;
16k;0;READ;16;1.372822;183.234386;10736774;119.338241;
16k;0;RANDWRITE;16;2.308568;105.792510;18033157;119.192579;
16k;0;RANDREAD;16;1.093511;223.802403;8550949;119.319433;
64k;0;WRITE;16;5.787182;171.465930;11299398;119.170358;
64k;0;READ;16;3.997132;244.374509;7808587;119.235065;
64k;0;RANDWRITE;16;3.750079;260.733383;7322843;119.184375;
64k;0;RANDREAD;16;3.341967;292.252722;6526463;119.194378;
256k;0;WRITE;16;6.566600;595.287468;3203860;119.116804;
256k;0;READ;16;9.064039;430.990896;4419614;119.042658;
256k;0;RANDWRITE;16;5.840826;669.023273;2850442;119.145591;
256k;0;RANDREAD;16;8.447003;462.475286;4149702;119.937318;
1M;0;WRITE;16;6.669290;2343.356840;819316;119.969779;
1M;0;READ;16;13.496609;1157.864567;1652053;119.536175;
1M;0;RANDWRITE;16;6.402155;2440.932734;785462;119.811640;
1M;0;RANDREAD;16;13.074312;1195.233709;1606539;119.997579;
4k;0;WRITE;32;2.128648;57.788662;66761788;119.642141;
4k;0;READ;32;0.815595;151.269096;25500408;119.270450;
4k;0;RANDWRITE;32;1.767305;69.090620;55221713;119.195124;
4k;0;RANDREAD;32;0.798973;153.646309;24987441;119.302506;
16k;0;WRITE;32;6.421968;76.045228;50142361;119.139758;
16k;0;READ;32;2.282254;214.550731;17846068;119.315967;
16k;0;RANDWRITE;32;2.576937;189.805542;20123072;119.154525;
16k;0;RANDREAD;32;1.993057;247.043185;15577870;119.263757;
64k;0;WRITE;32;6.393895;305.766234;12478452;119.117413;
64k;0;READ;32;6.984287;279.824532;13629618;119.108200;
64k;0;RANDWRITE;32;4.673656;418.018764;9121685;119.123764;
64k;0;RANDREAD;32;6.393426;305.526479;12469796;119.043528;
256k;0;WRITE;32;6.599973;1184.172614;3222566;119.206447;
256k;0;READ;32;12.600750;620.039487;6174620;119.633795;
256k;0;RANDWRITE;32;6.089978;1282.943367;2991420;119.922795;
256k;0;RANDREAD;32;12.245144;638.031396;6005545;119.737058;
1M;0;WRITE;32;6.615234;4724.291099;812420;119.932101;
1M;0;READ;32;13.788119;2266.926929;1690839;119.756002;
1M;0;RANDWRITE;32;6.198146;5041.928585;761546;119.987061;
1M;0;RANDREAD;32;12.105037;2581.604564;1484495;119.760245;
4k;0;WRITE;64;3.453925;71.203497;107841743;119.106111;
4k;0;READ;64;1.830300;134.669437;57203540;119.223153;
4k;0;RANDWRITE;64;3.224307;75.722198;100670606;119.104011;
4k;0;RANDREAD;64;1.725136;143.912154;53927519;119.246890;
16k;0;WRITE;64;6.308909;155.897369;49223464;119.052343;
16k;0;READ;64;4.191252;233.223193;32742345;119.202683;
16k;0;RANDWRITE;64;3.280264;297.748611;25599507;119.081124;
16k;0;RANDREAD;64;3.695285;264.316609;28848961;119.124845;
64k;0;WRITE;64;6.460148;604.729633;12601579;119.059082;
64k;0;READ;64;11.195306;348.992429;22010333;119.997091;
64k;0;RANDWRITE;64;4.877016;801.000117;9510940;119.028053;
64k;0;RANDREAD;64;9.996007;390.828282;19621474;119.807813;
256k;0;WRITE;64;6.648245;2350.425162;3270114;120.086988;
256k;0;READ;64;12.257997;1274.701664;5997052;119.442350;
256k;0;RANDWRITE;64;5.979748;2613.083277;2931813;119.699798;
256k;0;RANDREAD;64;10.819669;1444.143244;5317544;119.987820;
1M;0;WRITE;64;6.746724;9263.745824;844363;122.218315;
1M;0;READ;64;13.834050;4518.268636;1696363;119.748338;
1M;0;RANDWRITE;64;6.339747;9858.357934;778053;119.849802;
1M;0;RANDREAD;64;11.730207;5328.155623;1440842;119.952890;
4k;0;WRITE;128;4.308498;114.427493;135385215;119.868593;
4k;0;READ;128;3.070797;159.191771;95910663;119.145029;
4k;0;RANDWRITE;128;3.548285;138.231292;111610471;119.990402;
4k;0;RANDREAD;128;2.969456;164.671114;92730075;119.125232;
16k;0;WRITE;128;6.263760;311.817564;48852314;119.006340;
16k;0;READ;128;7.390447;264.356097;57646545;119.020733;
16k;0;RANDWRITE;128;3.999454;488.345742;31446321;119.974563;
16k;0;RANDREAD;128;6.830214;285.967275;53658678;119.874207;
64k;0;WRITE;128;6.350130;1230.317633;12502350;120.168066;
64k;0;READ;128;12.517998;624.099197;24485616;119.386778;
64k;0;RANDWRITE;128;4.994851;1564.156800;9801152;119.766315;
64k;0;RANDREAD;128;12.213021;639.689067;23896678;119.424789;
256k;0;WRITE;128;6.525864;4788.700578;3247922;121.508765;
256k;0;READ;128;13.824238;2260.473934;6763987;119.454249;
256k;0;RANDWRITE;128;5.838192;5353.263077;2855112;119.394637;
256k;0;RANDREAD;128;10.433937;2995.051399;5087828;119.048596;
1M;0;WRITE;128;6.664800;18754.856788;909633;133.284345;
1M;0;READ;128;13.810528;9050.991517;1684092;119.084592;
1M;0;RANDWRITE;128;6.266234;19947.529350;778242;121.285272;
1M;0;RANDREAD;128;12.055828;10369.660117;1479259;119.824945;
4k;5;WRITE;4;0.209686;72.769219;6558575;119.316560;
4k;5;READ;4;0.160154;95.275419;5010869;119.353390;
4k;5;RANDWRITE;4;0.207632;73.489665;6495450;119.337196;
4k;5;RANDREAD;4;0.158454;96.297854;4956733;119.330933;
16k;5;WRITE;4;0.743668;82.073582;5815053;119.314831;
16k;5;READ;4;0.423598;144.098561;3312823;119.334003;
16k;5;RANDWRITE;4;0.727261;83.924649;5684373;119.264861;
16k;5;RANDREAD;4;0.414055;147.408264;3239639;119.387580;
64k;5;WRITE;4;2.174182;112.291820;4248768;119.274367;
64k;5;READ;4;1.347684;181.162585;2635597;119.363363;
64k;5;RANDWRITE;4;2.060661;118.477291;4026457;119.260486;
64k;5;RANDREAD;4;1.262662;193.353787;2468473;119.322212;
256k;5;WRITE;4;4.336449;225.198094;2117406;119.209258;
256k;5;READ;4;3.241169;301.543846;1582318;119.187881;
256k;5;RANDWRITE;4;4.065403;240.231783;1983934;119.141658;
256k;5;RANDREAD;4;3.326512;293.594126;1625271;119.282519;
1M;5;WRITE;4;5.083925;768.358150;620791;119.246682;
1M;5;READ;4;5.195698;751.822198;638797;120.065705;
1M;5;RANDWRITE;4;4.828200;809.327334;591786;119.695965;
1M;5;RANDREAD;4;5.094097;766.816474;625599;119.930283;
4k;5;WRITE;8;0.417355;73.121179;13113471;119.859336;
4k;5;READ;8;0.316569;96.401029;9902361;119.324798;
4k;5;RANDWRITE;8;0.412710;73.944281;12907655;119.305986;
4k;5;RANDREAD;8;0.313482;97.350074;9806911;119.338100;
16k;5;WRITE;8;1.464983;83.325308;11451996;119.280256;
16k;5;READ;8;0.835296;146.148917;6531733;119.318519;
16k;5;RANDWRITE;8;1.374041;88.840658;10740750;119.276515;
16k;5;RANDREAD;8;0.816691;149.469341;6385689;119.308147;
64k;5;WRITE;8;4.344192;112.405438;8488684;119.264549;
64k;5;READ;8;2.544315;191.915917;4971894;119.269971;
64k;5;RANDWRITE;8;3.364617;145.131583;6572138;119.220540;
64k;5;RANDREAD;8;2.417860;201.948850;4724074;119.251961;
256k;5;WRITE;8;6.568418;297.411307;3208561;119.258568;
256k;5;READ;8;5.283082;369.751501;2580357;119.242881;
256k;5;RANDWRITE;8;5.526560;353.498131;2695032;119.055394;
256k;5;RANDREAD;8;5.386270;362.673099;2629640;119.192316;
1M;5;WRITE;8;6.655177;1174.024892;812609;119.240026;
1M;5;READ;8;9.656839;809.025250;1184383;119.772531;
1M;5;RANDWRITE;8;6.345918;1231.782285;777727;119.683073;
1M;5;RANDREAD;8;9.481129;824.057938;1163293;119.819941;
4k;5;WRITE;16;0.810571;75.298784;25449429;119.769671;
4k;5;READ;16;0.616593;98.988380;19278999;119.274128;
4k;5;RANDWRITE;16;0.799352;76.355660;24989268;119.254693;
4k;5;RANDREAD;16;0.610974;99.898277;19105167;119.285609;
16k;5;WRITE;16;2.870862;85.041042;22439511;119.267249;
16k;5;READ;16;1.641531;148.728383;12830363;119.264149;
16k;5;RANDWRITE;16;2.244628;108.766936;17540922;119.241691;
16k;5;RANDREAD;16;1.612968;151.361221;12608757;119.279691;
64k;5;WRITE;16;6.720135;145.343672;13123396;119.192335;
64k;5;READ;16;4.820815;202.576245;9420540;119.271144;
64k;5;RANDWRITE;16;4.417520;221.072010;8624238;119.157752;
64k;5;RANDREAD;16;4.583313;213.071175;8952733;119.221946;
256k;5;WRITE;16;6.711258;582.142135;3276618;119.196077;
256k;5;READ;16;9.153330;426.771645;4498416;119.983227;
256k;5;RANDWRITE;16;5.975617;653.746239;2937334;120.008110;
256k;5;RANDREAD;16;9.083849;430.053796;4429053;119.036740;
1M;5;WRITE;16;6.672410;2342.024395;813462;119.056903;
1M;5;READ;16;12.401310;1260.064923;1514246;119.241907;
1M;5;RANDWRITE;16;6.479685;2411.434860;792864;119.493664;
1M;5;RANDREAD;16;12.084733;1293.195411;1475761;119.255665;
4k;5;WRITE;32;1.596102;76.480292;49944480;119.367723;
4k;5;READ;32;1.176356;103.771919;36768886;119.234420;
4k;5;RANDWRITE;32;1.549161;78.797901;48417205;119.223886;
4k;5;RANDREAD;32;1.152543;105.916656;36030138;119.252839;
16k;5;WRITE;32;5.568190;87.691489;43512957;119.240731;
16k;5;READ;32;3.236725;150.856765;25296203;119.253086;
16k;5;RANDWRITE;32;3.140971;155.457137;24536955;119.200134;
16k;5;RANDREAD;32;3.118337;156.584029;24365471;119.226243;
64k;5;WRITE;32;6.503884;300.306672;12698578;119.168739;
64k;5;READ;32;8.480407;230.312035;16556462;119.160112;
64k;5;RANDWRITE;32;4.867350;401.274376;9501674;119.148234;
64k;5;RANDREAD;32;7.937481;246.060894;15480049;119.033628;
256k;5;WRITE;32;6.641952;1176.298059;3242456;119.184132;
256k;5;READ;32;12.719051;614.239421;6240577;119.787111;
256k;5;RANDWRITE;32;6.035493;1294.436550;2964850;119.930596;
256k;5;RANDREAD;32;12.328499;633.701253;6035621;119.523087;
1M;5;WRITE;32;6.643315;4704.193497;815874;119.932881;
1M;5;READ;32;13.784164;2267.375875;1681375;119.119863;
1M;5;RANDWRITE;32;6.293746;4965.206364;780858;121.161007;
1M;5;RANDREAD;32;12.234287;2554.320581;1497404;119.525446;
4k;5;WRITE;64;2.915606;83.746854;91613046;119.863943;
4k;5;READ;64;2.138053;114.194141;66815375;119.211463;
4k;5;RANDWRITE;64;2.738617;89.163890;85572291;119.196079;
4k;5;RANDREAD;64;2.112704;115.567876;65999134;119.168023;
16k;5;WRITE;64;6.410291;152.353328;50067770;119.179230;
16k;5;READ;64;6.196931;157.588264;48419061;119.222923;
16k;5;RANDWRITE;64;3.721897;262.397222;29066682;119.165682;
16k;5;RANDREAD;64;5.721172;170.693683;44685594;119.179780;
64k;5;WRITE;64;6.474231;603.363204;12639199;119.154776;
64k;5;READ;64;12.507383;312.313763;24394929;119.045548;
64k;5;RANDWRITE;64;4.923344;793.431533;9608068;119.112111;
64k;5;RANDREAD;64;11.443438;341.351122;22485827;119.931258;
256k;5;WRITE;64;6.599333;2367.675108;3218016;119.049675;
256k;5;READ;64;12.352206;1264.951556;6067521;119.924192;
256k;5;RANDWRITE;64;5.982713;2611.716902;2934202;119.737961;
256k;5;RANDREAD;64;10.744725;1454.188884;5246398;119.208161;
1M;5;WRITE;64;6.833545;9145.776975;844300;120.656521;
1M;5;READ;64;13.798804;4529.153534;1687523;119.428591;
1M;5;RANDWRITE;64;6.410620;9749.141140;781762;119.089791;
1M;5;RANDREAD;64;11.715954;5334.539852;1428601;119.078492;
4k;5;WRITE;128;3.604678;135.476811;113216969;119.813322;
4k;5;READ;128;3.508887;139.195632;109541625;119.088518;
4k;5;RANDWRITE;128;3.627832;134.614215;113269330;119.103710;
4k;5;RANDREAD;128;3.449647;141.553798;107727643;119.127668;
16k;5;WRITE;128;6.361265;307.031347;49633052;119.054971;
16k;5;READ;128;10.398055;187.834131;81123846;119.046460;
16k;5;RANDWRITE;128;4.419161;441.968623;34470647;119.022659;
16k;5;RANDREAD;128;8.834994;221.065132;69461318;119.965631;
64k;5;WRITE;128;6.317202;1236.715105;12321441;119.046542;
64k;5;READ;128;13.201462;591.784533;25897391;119.733049;
64k;5;RANDWRITE;128;5.182068;1507.656899;10178682;119.886008;
64k;5;RANDREAD;128;11.795585;662.323258;23061199;119.328022;
256k;5;WRITE;128;6.683037;4675.964036;3280687;119.848048;
256k;5;READ;128;13.829426;2259.628243;6796216;119.978398;
256k;5;RANDWRITE;128;5.841644;5349.724309;2863322;119.667211;
256k;5;RANDREAD;128;10.432861;2995.359587;5120238;119.819296;
1M;5;WRITE;128;6.891130;18138.617993;910220;128.989975;
1M;5;READ;128;13.810594;9050.732437;1684787;119.133170;
1M;5;RANDWRITE;128;6.407161;19508.671087;786725;119.910545;
1M;5;RANDREAD;128;11.904825;10501.596115;1468924;120.497032;
4k;6;WRITE;4;0.127755;119.437614;998000;119.198986;
4k;6;READ;4;0.072675;209.958636;568000;119.256839;
4k;6;RANDWRITE;4;0.123563;123.489678;967000;119.414784;
4k;6;RANDREAD;4;0.132471;115.185899;1036000;119.332835;
16k;6;WRITE;4;0.472901;129.065131;925000;119.385515;
16k;6;READ;4;0.343798;177.531448;672000;119.301379;
16k;6;RANDWRITE;4;0.463806;131.596011;907000;119.357858;
16k;6;RANDREAD;4;0.347788;175.494804;680000;119.336738;
64k;6;WRITE;4;1.970562;123.893611;963000;119.309819;
64k;6;READ;4;1.135554;214.996300;556000;119.538281;
64k;6;RANDWRITE;4;1.759799;138.731779;859000;119.170899;
64k;6;RANDREAD;4;1.060098;230.299202;519000;119.525686;
256k;6;WRITE;4;3.708080;263.359868;453000;119.302380;
256k;6;READ;4;1.851712;527.380987;226000;119.188667;
256k;6;RANDWRITE;4;3.597894;271.425243;440000;119.427510;
256k;6;RANDREAD;4;2.601206;375.425585;318000;119.385741;
1M;6;WRITE;4;6.635386;587.388571;203000;119.506055;
1M;6;READ;4;4.829057;806.024635;148000;119.478548;
1M;6;RANDWRITE;4;6.001880;648.615714;185000;120.404972;
1M;6;RANDREAD;4;5.370183;726.792964;165000;120.020354;
4k;6;WRITE;8;0.229168;133.166594;896000;119.317562;
4k;6;READ;8;0.118879;256.711260;465000;119.371110;
4k;6;RANDWRITE;8;0.225648;135.244005;882000;119.285523;
4k;6;RANDREAD;8;0.254664;119.834346;996000;119.355308;
16k;6;WRITE;8;0.854634;142.833078;835000;119.265924;
16k;6;READ;8;0.583496;209.204539;571000;119.456149;
16k;6;RANDWRITE;8;0.831810;146.752290;813000;119.309957;
16k;6;RANDREAD;8;0.570545;213.953439;558000;119.386339;
64k;6;WRITE;8;3.239903;150.708201;792000;119.361211;
64k;6;READ;8;1.910310;255.602353;467000;119.366673;
64k;6;RANDWRITE;8;2.419890;201.777646;591000;119.250942;
64k;6;RANDREAD;8;1.710910;285.390492;419000;119.579579;
256k;6;WRITE;8;4.212091;463.692829;257000;119.169595;
256k;6;READ;8;2.397916;814.503755;147000;119.732891;
256k;6;RANDWRITE;8;4.769477;409.503273;293000;119.984973;
256k;6;RANDREAD;8;4.001939;488.042282;245000;119.570948;
1M;6;WRITE;8;6.820161;1145.487154;104000;119.132081;
1M;6;READ;8;6.813588;1139.610695;105000;120.037304;
1M;6;RANDWRITE;8;6.325706;1235.025237;97000;119.798877;
1M;6;RANDREAD;8;7.651075;1018.757197;117000;119.468504;
4k;6;WRITE;16;0.511464;119.333814;1006000;120.050114;
4k;6;READ;16;0.221774;275.211758;434000;119.442427;
4k;6;RANDWRITE;16;0.533831;114.333948;1043000;119.250644;
4k;6;RANDREAD;16;0.471423;129.469721;921000;119.242018;
16k;6;WRITE;16;1.692581;144.241210;828000;119.432043;
16k;6;READ;16;1.038571;235.072921;508000;119.417442;
16k;6;RANDWRITE;16;1.433906;170.262060;700000;119.183868;
16k;6;RANDREAD;16;1.110067;219.932387;543000;119.423799;
64k;6;WRITE;16;3.799238;257.040791;464000;119.267351;
64k;6;READ;16;2.291994;426.073232;280000;119.301138;
64k;6;RANDWRITE;16;3.206904;304.517602;392000;119.371351;
64k;6;RANDREAD;16;2.748103;355.357012;336000;119.400549;
256k;6;WRITE;16;4.259475;917.065069;130000;119.219514;
256k;6;READ;16;3.543939;1102.223413;109000;120.143517;
256k;6;RANDWRITE;16;5.294315;737.814710;162000;119.526791;
256k;6;RANDREAD;16;5.815261;671.718904;178000;119.566853;
1M;6;WRITE;16;6.817939;2291.699500;52000;119.170908;
1M;6;READ;16;9.900147;1572.572224;76000;119.682567;
1M;6;RANDWRITE;16;6.094389;2563.779723;47000;120.500194;
1M;6;RANDREAD;16;9.541991;1631.508392;74000;121.174923;
4k;6;WRITE;32;1.055669;115.632665;1036000;119.795902;
4k;6;READ;32;0.250568;487.171151;245000;119.357571;
4k;6;RANDWRITE;32;1.044370;116.883712;1021000;119.338760;
4k;6;RANDREAD;32;0.737236;165.577692;721000;119.381947;
