size;mode;workers;reps;write (GiB/s);reads (GiB/s);write latency;read latency;write iops;time write iops;read iops;time read iops
8k;2;2;3;0511241;0079096;29.846284;192.965022;2095243;31.267892;2063822;199.071866
8k;2;2;4;0511702;0076301;29.819492;200.111806;2094335;31.226176;2044607;204.440900
16k;2;2;1;0865400;0154320;35.263592;197.870466;1048413;18.485690;1023632;101.214227
16k;2;2;2;0864741;0154385;35.290526;197.679939;1047072;18.476118;1041103;102.898318
16k;2;2;3;0896480;0152158;34.040994;200.569551;1048046;17.838554;1042666;104.561275
16k;2;2;4;0862578;0145779;35.378999;209.350572;1047570;18.531256;1040900;108.951746
32k;2;2;1;1369023;0262490;44.581921;232.528469;523680;11.673615;520962;60.568011
32k;2;2;2;1419562;0275165;42.995438;221.809831;522015;11.222221;523150;58.020740
32k;2;2;3;1403525;0295466;43.485942;206.574973;524004;11.393694;521250;53.837923
32k;2;2;4;1379180;0270691;44.255033;225.488471;521185;11.532437;520180;58.644840
64k;2;2;1;2006432;0538729;60.838288;226.583975;261038;7.940711;261144;29.586212
64k;2;2;2;2036741;0491406;59.931868;248.403100;261884;7.847894;261872;32.525845
64k;2;2;3;2028242;0497389;60.183071;245.418753;261865;7.880211;261069;32.036064
64k;2;2;4;2035537;0515069;59.967358;237.073545;261896;7.852899;257334;30.493840
128k;2;2;1;2416329;0934441;101.032566;261.267237;130910;6.613430;129937;16.974271
128k;2;2;2;2416069;0881850;101.043121;276.864658;130841;6.610655;129581;17.937282
128k;2;2;3;2410209;1182792;101.290702;206.400310;130856;6.627488;130187;13.435973
128k;2;2;4;2409959;0931822;101.299510;261.989509;130796;6.625138;130442;17.088132
256k;2;2;1;2851018;1330874;171.255165;366.945783;65377;5.598414;64462;11.825156
256k;2;2;2;2915158;1580285;167.496181;309.001764;64994;5.443162;64675;9.991738
256k;2;2;3;2942694;1315798;165.920425;371.169934;65249;5.413383;64371;11.943761
256k;2;2;4;2867726;1348705;170.274677;362.052022;64873;5.522889;64767;11.724028
512k;2;2;1;3146869;1856653;310.310016;526.299987;32606;5.059283;31879;8.383860
512k;2;2;2;2922561;1793319;334.138123;544.535363;32506;5.430878;32410;8.824528
512k;2;2;3;3059942;1746207;319.130640;559.168585;32596;5.201411;32557;9.103714
512k;2;2;4;2893652;1753867;337.455112;556.728365;32638;5.507408;32544;9.060337
1M;2;2;1;5143568;2827303;379.720274;690.641413;16182;3.072329;16298;5.629399
1M;2;2;2;5372486;2915716;363.493345;670.678761;16332;2.968685;15768;5.281185
1M;2;2;3;5033983;2866798;388.362400;681.185942;15850;3.074805;16214;5.523229
1M;2;2;4;4912994;2761746;398.544631;707.076019;15571;3.095069;16270;5.753125
2M;2;2;1;6081784;4054879;642.240210;962.891547;8059;2.588095;8188;3.943937
2M;2;2;2;6106063;4127253;639.551060;946.157722;8179;2.616188;8120;3.842598
2M;2;2;3;6133099;4538454;636.788740;860.328218;8106;2.581408;8128;3.497887
2M;2;2;4;5475582;4183082;713.444336;933.473143;8036;2.866419;8129;3.795516
4M;2;2;1;6290558;5715656;1244.181125;1369.149955;3910;2.427994;3915;2.675628
4M;2;2;2;6415385;5438767;1220.418227;1435.829362;3897;2.372836;4059;2.915269
4M;2;2;3;6190136;5490737;1262.754339;1421.952241;3969;2.504615;4095;2.913287
4M;2;2;4;6644539;5385846;1175.550872;1449.851439;4036;2.372719;4091;2.967123
8M;2;2;1;6292946;6680635;2480.787052;2336.015912;2045;2.538805;2046;2.392643
8M;2;2;2;6136580;6697405;2543.698030;2330.967816;2035;2.590765;2046;2.386652
8M;2;2;3;6782074;7444467;2321.407826;2099.538788;1874;2.158724;1970;2.067391
8M;2;2;4;6564028;6930559;2415.704260;2253.336629;1819;2.164972;2012;2.268035
16M;2;2;1;6749372;7218269;4622.465300;4319.707031;1023;2.368276;1024;2.216598
16M;2;2;2;6432637;6888194;4859.293480;4527.108398;974;2.365865;1024;2.322815
16M;2;2;3;6358835;6906644;4914.767645;4515.011719;976;2.398238;1024;2.316610
16M;2;2;4;6371215;7134197;4894.108812;4370.666016;1022;2.506390;1024;2.242719
4k;2;4;1;0405194;0123953;37.657194;123.167352;2092452;19.699373;2041883;62.839817
4k;2;4;2;0390776;0091427;39.046880;166.910864;2088802;20.390582;2071977;86.450861
4k;2;4;3;0390589;0129112;39.069058;118.229706;2079815;20.312556;2046602;60.468087
4k;2;4;4;0400615;0131362;38.093821;116.171871;2068858;19.699894;2057429;59.747039
8k;2;4;1;0756304;0222041;40.351535;137.443805;1034706;10.437837;1040120;35.738762
8k;2;4;2;0774997;0227253;39.377789;134.554055;1039468;10.232963;991939;33.301569
8k;2;4;3;0763558;0219420;39.966904;139.225104;1042244;10.413996;1005131;34.949087
8k;2;4;4;0752796;0235272;40.541501;129.731055;1037862;10.518471;1036608;33.615070
16k;2;4;1;1273927;0349901;47.914993;174.536721;515467;6.174137;505719;22.053819
16k;2;4;2;1355434;0376286;45.028765;162.412130;518268;5.834399;501731;20.345734
16k;2;4;3;1336890;0426566;45.656294;143.294195;519464;5.928979;502829;17.986803
16k;2;4;4;1277892;0394939;47.768167;154.628407;516115;6.162721;502515;19.415069
32k;2;4;1;2665648;0737357;45.791453;166.497817;259069;2.965942;233194;9.651387
32k;2;4;2;2240030;0722172;54.491271;169.323465;260447;3.548261;250078;10.567814
32k;2;4;3;2261963;0659581;53.960472;186.097571;259739;3.504303;237774;11.001363
32k;2;4;4;2136148;0522052;57.140106;233.937711;260551;3.722300;255928;14.960769
64k;2;4;1;3131654;0606046;77.947405;402.872967;129282;2.519674;127888;12.879655
64k;2;4;2;3174223;1318468;76.902742;185.606288;130092;2.501458;120319;5.569864
64k;2;4;3;3148392;1253699;77.535785;194.746281;129595;2.512346;127621;6.213107
64k;2;4;4;3167136;0740233;77.075448;331.646229;130544;2.515766;123131;10.152642
128k;2;4;1;3935282;2118904;124.069318;230.534560;64135;1.989433;63436;3.654555
128k;2;4;2;4050966;1290233;120.510415;378.533120;65023;1.959379;63784;6.034671
128k;2;4;3;3969364;1189973;122.993013;410.758606;64633;1.987666;63497;6.513678
128k;2;4;4;4005409;1239366;121.870982;394.403500;65252;1.988644;61970;6.103685
256k;2;4;1;3294806;1885263;298.814863;518.678636;28105;2.082542;30799;3.988456
256k;2;4;2;3713681;1804235;264.474575;541.101646;30309;1.992540;32177;4.354042
256k;2;4;3;3771209;1819087;259.242103;538.584608;30899;2.000340;29598;3.972364
256k;2;4;4;3122906;1859476;312.683932;526.098824;32344;2.528569;30432;3.995582
512k;2;4;1;4483795;4269079;435.650919;457.149642;15829;1.723764;16088;1.840085
512k;2;4;2;3912729;2825458;499.399566;691.198132;15673;1.955881;15895;2.746893
512k;2;4;3;4160920;2758367;470.910305;708.034919;14945;1.753786;15771;2.791755
512k;2;4;4;4242888;2802000;460.411083;697.255797;15934;1.833721;15613;2.720748
1M;2;4;1;7042304;5149439;554.502663;758.297699;8006;1.110199;8010;1.519052
1M;2;4;2;6730626;6380892;581.223447;611.356176;7589;1.101106;8074;1.235684
1M;2;4;3;6165548;5325055;634.950959;733.340321;7652;1.212002;7831;1.436128
1M;2;4;4;6454775;5266279;605.814853;742.775886;7719;1.167831;7606;1.410433
2M;2;4;1;7179523;6930905;1087.851377;1126.449295;3947;1.073746;3884;1.094509
2M;2;4;2;6875385;6817428;1135.299719;1145.719017;4066;1.155049;3945;1.130203
2M;2;4;3;7106967;6656376;1099.301414;1172.032299;3997;1.098449;4048;1.187771
2M;2;4;4;6932306;6861463;1127.239172;1137.311186;4023;1.133450;3993;1.136613
4M;2;4;1;6736981;7165244;2316.610169;2177.108496;2017;1.169501;1990;1.084881
4M;2;4;2;6834757;7255183;2283.941025;2153.580936;1999;1.142483;1945;1.047204
4M;2;4;3;6877690;7201178;2268.646802;2166.675785;2029;1.152390;2018;1.094656
4M;2;4;4;6860518;7306583;2279.305268;2136.043292;1965;1.118834;2014;1.076726
8M;2;4;1;6672203;7218333;4680.150846;4323.454955;965;1.129921;1011;1.094219
8M;2;4;2;6716497;7267177;4651.872533;4291.759918;952;1.107348;1020;1.096540
8M;2;4;3;6667514;7107558;4672.435271;4387.297390;1004;1.176413;1011;1.111273
8M;2;4;4;6723769;7258070;4640.282518;4286.477172;983;1.142170;1018;1.095763
16M;2;4;1;6881659;7536513;9310.129079;8264.131363;462;1.048984;500;1.036620
16M;2;4;2;7072754;7144090;8841.334570;8711.830419;473;1.044943;506;1.106684
16M;2;4;3;6810678;6865742;9136.190233;9057.682994;491;1.126448;509;1.158378
16M;2;4;4;6571616;7020900;9476.618039;8822.603516;485;1.153160;512;1.139455
4k;2;8;1;0071048;0022374;429.594256;1364.009062;2055296;110.353239;2072826;353.407270
4k;2;8;2;0074573;0023047;409.317145;1324.281494;2051619;104.947667;2058590;340.729865
4k;2;8;3;0073130;0023027;417.391254;1325.463789;2061508;107.535465;2067449;342.493265
4k;2;8;4;0076443;0022375;399.342764;1364.131429;2051518;102.375518;2045171;348.682720
8k;2;8;1;0149522;0042189;408.387314;1446.907087;1013840;51.731335;1031075;186.458976
8k;2;8;2;0153060;0042976;398.869217;1420.566614;1016121;50.649177;1025700;182.088400
8k;2;8;3;0149587;0044061;408.134007;1385.542790;1021121;52.080158;1021268;176.839631
8k;2;8;4;0163113;0042321;374.783784;1442.269692;978977;45.790418;1035429;186.659885
16k;2;8;1;0427448;0082355;286.966464;1482.365389;477691;17.052326;518815;96.125877
16k;2;8;2;0329866;0082922;370.411676;1472.234097;499300;23.096379;511548;94.131324
16k;2;8;3;0452992;0083343;269.614791;1465.076850;504919;17.007936;512455;93.822674
16k;2;8;4;0323676;0081583;377.539207;1496.338280;494639;23.318330;519399;97.144733
32k;2;8;1;0722526;0166529;340.698523;1466.480712;232440;9.817644;256197;46.949745
32k;2;8;2;0910840;0169639;268.413494;1439.910442;250752;8.401415;251642;45.269754
32k;2;8;3;1025718;0161516;238.138102;1511.783600;256055;7.618252;257638;48.679353
32k;2;8;4;0589947;0165183;413.987007;1478.247602;253562;13.116606;255290;47.164903
64k;2;8;1;1180446;0317321;413.826508;1538.648486;126357;6.533311;130069;25.018134
64k;2;8;2;1713901;0324827;286.819220;1503.253426;121597;4.330292;128900;24.220354
64k;2;8;3;1871735;0319280;261.186978;1529.178192;126446;4.123260;129852;24.823161
64k;2;8;4;1150852;0314580;424.326506;1552.034354;128574;6.818889;129930;25.209199
128k;2;8;1;1896472;0622022;516.377542;1570.090256;59051;3.800938;63652;12.491544
128k;2;8;2;2025292;0637989;483.735595;1530.446071;59383;3.579189;64480;12.337343
128k;2;8;3;1881177;0607547;519.956684;1607.166677;61317;3.978885;63991;12.857274
128k;2;8;4;2080269;0624128;471.437464;1564.463124;59463;3.489292;64228;12.562058
256k;2;8;1;2698110;3613401;727.147777;539.755614;28894;2.614497;32128;2.170739
256k;2;8;2;3038437;1382217;644.471020;1412.776983;29886;2.401362;31846;5.624950
256k;2;8;3;3682226;1244472;531.329383;1569.413003;30395;2.015263;31531;6.185754
256k;2;8;4;6802527;2950326;287.011625;662.264915;32429;1.163867;31159;2.578419
512k;2;8;1;5166876;2743304;756.766779;1423.630600;14872;1.405437;15725;2.798896
512k;2;8;2;6251094;2709460;625.793076;1441.750565;15226;1.189323;15650;2.820341
512k;2;8;3;6390517;2566665;611.722132;1522.390722;15230;1.163681;15345;2.919226
512k;2;8;4;6037520;2605960;647.695716;1498.211253;14977;1.211257;16043;3.005992
1M;2;8;1;6832653;6862105;1144.577344;1136.476319;7481;1.069228;7827;1.113879
1M;2;8;2;6901880;8341837;1131.026455;940.869646;7998;1.131655;7496;0.877542
1M;2;8;3;6765039;5936516;1154.649171;1315.814036;7680;1.108641;7420;1.220597
1M;2;8;4;6833445;7051326;1143.948337;1107.800637;7537;1.077107;7480;1.035931
2M;2;8;1;6770829;9432744;2305.128264;1651.460161;4074;1.175193;4001;0.828439
2M;2;8;2;6924170;9448981;2253.731572;1649.124443;4039;1.139295;3942;0.814820
2M;2;8;3;6683919;9604275;2336.758239;1623.717776;4079;1.191935;3831;0.779072
2M;2;8;4;6916086;9425296;2258.126852;1654.426646;4072;1.149946;3840;0.795731
4M;2;8;1;6900178;8434074;4577.909236;3695.025703;1934;1.094854;1953;0.904534
4M;2;8;2;6746598;8418969;4626.372016;3705.612572;2011;1.164360;1944;0.901981
4M;2;8;3;6802208;8443208;4584.170084;3687.815732;2026;1.163455;2000;0.925300
4M;2;8;4;6851083;8494036;4552.565140;3670.167419;1954;1.114103;1958;0.900448
8M;2;8;1;6776683;7790657;9219.274472;7994.595045;961;1.107889;953;0.955672
8M;2;8;2;6744795;8075373;9334.871581;7715.023485;948;1.098069;954;0.922945
8M;2;8;3;6787607;8042656;9307.915617;7736.171137;945;1.087690;932;0.905329
8M;2;8;4;6742758;7952064;9232.608285;7900.642717;993;1.150540;899;0.883222
16M;2;8;1;6727026;7910820;18440.570297;15619.189423;486;1.128842;476;0.940168
16M;2;8;2;6874113;7802848;18124.184840;15887.292988;489;1.111507;498;0.997232
16M;2;8;3;6693176;7926544;18594.216624;15718.598600;458;1.069186;485;0.956044
16M;2;8;4;6828761;7998086;18249.017359;15599.040653;481;1.100584;481;0.939678
4k;2;16;1;0053803;0021165;1134.500283;2883.892090;4143294;293.767201;4145794;747.221648
4k;2;16;2;0057405;0021297;1063.287514;2866.278419;4136533;274.882097;4127299;739.261296
4k;2;16;3;0056589;0021053;1078.638533;2899.160680;4142731;279.264715;4150765;752.086830
4k;2;16;4;;;;;;;;
size;mode;workers;reps;write (GiB/s);reads (GiB/s);write latency;read latency;write iops;time write iops;read iops;time read iops
size;mode;workers;reps;write (GiB/s);reads (GiB/s);write latency;read latency;write iops;time write iops;read iops;time read iops
4k;0;1;1;0110176;0027532;34.622313;138.551994;524288;18.152713;524288;72.642536
4k;0;1;2;0139999;0027930;27.246721;136.580433;524288;14.285866;524288;71.608777
4k;0;1;3;0142806;0027797;26.712025;137.233641;524288;14.005024;524288;71.951431
4k;0;1;4;0135663;0028018;28.118334;136.151772;524288;14.742418;524288;71.383808
8k;0;1;1;0251145;0054472;30.377167;140.056709;262144;7.963515;262144;36.716226
8k;0;1;2;0242550;0052339;31.453701;145.762463;262144;8.245715;262144;38.212281
8k;0;1;3;0251604;0050483;30.321720;151.123123;262144;7.948989;262144;39.617560
8k;0;1;4;0248665;0051137;30.680225;149.190575;262144;8.042961;262144;39.110628
16k;0;1;1;0395201;0099642;38.607811;153.126816;131072;5.060718;131072;20.071929
16k;0;1;2;0445229;0105574;34.269211;144.522285;131072;4.492066;131072;18.944056
16k;0;1;3;0381586;0088856;39.985428;171.712540;131072;5.241277;131072;22.508252
16k;0;1;4;0397038;0109848;38.429085;138.899506;131072;5.037296;131072;18.207059
32k;0;1;1;0736530;0181636;41.429306;167.995087;65536;2.715435;65536;11.011021
32k;0;1;2;0718008;0170971;42.498062;178.470810;65536;2.785483;65536;11.697858
32k;0;1;3;0724770;0177428;42.101959;171.975967;65536;2.759497;65536;11.272156
32k;0;1;4;0696270;0173493;43.825272;175.881378;65536;2.872447;65536;11.527811
64k;0;1;1;1097577;0308347;55.598877;197.903778;32768;1.822196;32768;6.486207
64k;0;1;2;1092604;0323814;55.851959;188.448364;32768;1.830490;32768;6.176380
64k;0;1;3;1090667;0319161;55.950714;191.197113;32768;1.833741;32768;6.266427
64k;0;1;4;1115298;0308466;54.714966;197.828125;32768;1.793243;32768;6.483694
128k;0;1;1;1338865;0605533;91.156311;201.512024;16384;1.493803;16384;3.302876
128k;0;1;2;1377817;0544575;88.574768;224.080505;16384;1.451572;16384;3.672586
128k;0;1;3;1346472;0557963;90.636597;218.699524;16384;1.485363;16384;3.584464
128k;0;1;4;1337324;0554088;91.256653;220.230408;16384;1.495524;16384;3.609532
256k;0;1;1;1540794;0919313;158.397217;265.392212;8192;1.298032;8192;2.175537
256k;0;1;2;1521961;0915344;160.358643;266.563965;8192;1.314094;8192;2.184972
256k;0;1;3;1533186;0928778;159.186890;262.675781;8192;1.304473;8192;2.153366
256k;0;1;4;1549037;0899231;157.554932;271.336426;8192;1.291125;8192;2.224122
512k;0;1;1;1584893;0941414;307.982666;518.356445;4096;1.261915;4096;2.124463
512k;0;1;2;1764174;1244091;276.627441;392.153076;4096;1.133675;4096;1.607600
512k;0;1;3;1530266;0963665;318.939941;506.283936;4096;1.306962;4096;2.075410
512k;0;1;4;1502452;0921883;324.837402;529.270508;4096;1.331157;4096;2.169473
1M;0;1;1;3460693;1847363;281.799316;527.877930;2048;0.577919;2048;1.082624
1M;0;1;2;3541716;1807085;275.298828;539.536621;2048;0.564698;2048;1.106755
1M;0;1;3;3629639;1891410;268.728516;515.220215;2048;0.551019;2048;1.057412
1M;0;1;4;3465652;1787104;281.355469;545.704102;2048;0.577092;2048;1.119129
2M;0;1;1;3560087;1838739;547.534180;1059.877930;1024;0.561784;1024;1.087702
2M;0;1;2;3375676;1803201;577.609375;1081.184570;1024;0.592474;1024;1.109139
2M;0;1;3;3344085;1837310;582.983398;1060.709961;1024;0.598071;1024;1.088548
2M;0;1;4;3490395;2002766;558.416992;973.239258;1024;0.573001;1024;0.998619
4M;0;1;1;3322690;1850500;1172.488281;2104.351562;512;0.601922;512;1.080789
4M;0;1;2;3490663;2026289;1115.890625;1922.103516;512;0.572957;512;0.987026
4M;0;1;3;3606352;1893188;1079.974609;2057.125000;512;0.554577;512;1.056419
4M;0;1;4;3594523;2030123;1083.636719;1918.392578;512;0.556402;512;0.985162
8M;0;1;1;3484029;1858531;2232.421875;4184.433594;256;0.574048;256;1.076119
8M;0;1;2;3570893;1844819;2177.535156;4212.078125;256;0.560084;256;1.084117
8M;0;1;3;3486708;1887653;2230.445312;4116.941406;256;0.573607;256;1.059517
8M;0;1;4;3207601;2051562;2425.527344;3789.074219;256;0.623519;256;0.974867
16M;0;1;1;3579572;1936277;4329.179688;8002.875000;128;0.558726;128;1.032910
16M;0;1;2;3444843;1941601;4500.109375;7971.414062;128;0.580578;128;1.030078
16M;0;1;3;3596482;1938631;4307.718750;7992.117188;128;0.556099;128;1.031656
16M;0;1;4;3579719;1969233;4328.031250;7871.273438;128;0.558703;128;1.015624
4k;0;2;1;0237016;0039683;32.202746;192.426286;4109540;66.141866;4073809;391.612492
4k;0;2;2;0266417;0039383;28.636764;193.785182;4192388;60.028881;4120066;399.076158
4k;0;2;3;0263677;0039589;28.934353;192.716010;4188557;60.597133;4188342;403.580890
4k;0;2;4;0268063;0041609;28.460898;183.441195;4187028;59.583878;4107708;376.595668
8k;0;2;1;0478263;0068430;31.903988;223.029813;2093698;33.399320;2066952;230.448703
8k;0;2;2;0488151;0073701;31.257672;207.267710;2096384;32.764743;2028997;210.037584
8k;0;2;3;0485050;0070310;31.457607;217.045969;2092012;32.905434;2074852;225.145204
8k;0;2;4;0488196;0076840;31.254835;198.691760;2094736;32.735995;2047720;203.316051
16k;0;2;1;0842551;0133839;36.219668;228.041896;1044227;18.911186;1036944;118.220106
16k;0;2;2;0838094;0134184;36.412753;227.479017;1042646;18.982978;1033010;117.469261
16k;0;2;3;0835852;0142120;36.510565;215.238936;1042664;19.034223;999835;107.347604
16k;0;2;4;0837907;0139624;36.419915;218.573884;1048351;19.091097;1042295;113.906723
32k;0;2;1;1424421;0244131;42.846619;250.124596;523685;11.219714;512931;64.118873
32k;0;2;2;1422236;0297427;42.913716;205.269632;521024;11.179857;515023;52.844106
32k;0;2;3;1342216;0270352;45.471082;225.753878;523166;11.895074;523625;59.107302
32k;0;2;4;1318465;0283067;46.292152;215.616119;520623;12.050497;523364;56.424129
64k;0;2;1;1967070;0488500;62.051950;249.906235;261606;8.117231;259119;32.375366
64k;0;2;2;1957245;0503246;62.365255;243.431869;261320;8.149060;247265;29.989033
64k;0;2;3;1958378;0443572;62.326759;275.192729;261880;8.161798;260681;35.869539
64k;0;2;4;1963232;0450919;62.171816;270.812910;261640;8.134157;256917;34.775544
128k;0;2;1;2330566;0887852;104.746254;275.007767;130397;6.829930;129157;17.757731
128k;0;2;2;2331627;0896317;104.695052;272.792711;130929;6.854673;126005;17.160745
128k;0;2;3;2347140;0826564;104.004084;295.402791;130844;6.804949;129131;19.070580
128k;0;2;4;2337992;0921880;104.411685;264.924662;130782;6.828337;128324;16.991967
256k;0;2;1;2704679;1348663;180.517440;361.980944;65031;5.870090;65477;11.852919
256k;0;2;2;2741543;1310403;178.092964;372.673458;64938;5.782877;64342;11.987528
256k;0;2;3;2720865;1247362;179.437583;391.626076;65187;5.849168;63918;12.510391
256k;0;2;4;2792652;1313680;174.849503;371.685118;64671;5.653700;64699;12.023970
512k;0;2;1;2695840;1793739;362.659792;545.688574;31602;5.723880;31178;8.487095
512k;0;2;2;2752149;1844033;355.010037;529.582002;31936;5.666026;32218;8.530998
512k;0;2;3;2597595;1710390;376.032315;571.183273;32119;6.037548;31929;9.115074
512k;0;2;4;2718478;1736215;360.536384;562.457121;30859;5.542759;32261;9.072861
1M;0;2;1;4988573;3187299;391.467060;612.448757;16067;3.145274;16286;4.989898
1M;0;2;2;5062617;3122128;385.592803;625.334798;16382;3.160035;16184;5.062152
1M;0;2;3;5010678;3437770;389.615386;568.029891;16204;3.158099;16083;4.568675
1M;0;2;4;5103824;3143701;382.445743;621.181131;16298;3.118449;16084;4.996351
2M;0;2;1;5083242;3717978;767.989864;1050.135730;8136;3.126081;8188;4.301313
2M;0;2;2;4911658;3123225;794.790905;1250.875604;8131;3.233299;7983;4.992210
2M;0;2;3;4623151;3390244;845.560481;1152.385200;7892;3.334103;7998;4.607661
2M;0;2;4;4958324;3202180;787.429321;1219.598563;8090;3.186718;8047;4.908156
4M;0;2;1;5053748;3843408;1544.867434;2031.443965;4076;3.150508;4095;4.161956
4M;0;2;2;5013421;3321374;1562.602923;2357.515275;3865;3.011448;3888;4.572656
4M;0;2;3;4990353;3677042;1564.063001;2127.119804;4089;3.200707;3928;4.172851
4M;0;2;4;4922610;3357857;1585.521800;2325.731465;4080;3.237612;4016;4.671879
8M;0;2;1;5097137;3551777;3065.818353;4393.524026;1973;3.024063;2043;4.493789
8M;0;2;2;4984757;3529723;3130.870988;4422.014090;2046;3.206651;2026;4.484240
8M;0;2;3;4999246;3463770;3122.308967;4506.956350;2013;3.145787;2043;4.607967
8M;0;2;4;4921854;3624222;3170.858026;4306.228336;2046;3.247633;2026;4.367317
16M;0;2;1;5096789;3426269;6121.061998;9103.755699;1010;3.096312;1022;4.660682
16M;0;2;2;5052968;3588593;6170.148837;8693.772327;1021;3.157179;1015;4.419385
16M;0;2;3;5909791;3265280;5286.670716;9549.637828;984;2.601615;1021;4.885683
16M;0;2;4;4960521;3923674;6287.441703;7946.338435;1013;3.190819;1023;4.073828
